City,BuildingHeight_Path,BuildingFootprint_Path,SHP_Path,Season,height_min,area_min
UKZ,UKZ_2020building_height.tif,UKZ_2020building_footprint.tif,/,autumn,-1,-1
UKOneZ,UKOneZ_2020building_height.tif,UKOneZ_2020building_footprint.tif,/,autumn,-1,-1
PakistanZ,PakistanZ_2020building_height.tif,PakistanZ_2020building_footprint.tif,/,autumn,-1,-1
PoyanglakeZ,PoyanglakeZ_2020building_height.tif,PoyanglakeZ_2020building_footprint.tif,/,autumn,-1,-1
DaxinganlingZ,DaxinganlingZ_2020building_height.tif,DaxinganlingZ_2020building_footprint.tif,/,autumn,-1,-1
ForestZ,ForestZ_2020building_height.tif,ForestZ_2020building_footprint.tif,/,spring,-1,-1
IndiaZ,IndiaZ_2020building_height.tif,IndiaZ_2020building_footprint.tif,/,summer,-1,-1
AfricaZ,AfricaZ_2020building_height.tif,AfricaZ_2020building_footprint.tif,/,winter,-1,-1
AsiaZ,AsiaZ_2020building_height.tif,AsiaZ_2020building_footprint.tif,/,winter,-1,-1
AustraliaZ,AustraliaZ_2020building_height.tif,AustraliaZ_2020building_footprint.tif,/,spring,-1,-1
BeijingZ,BeijingZ_2020building_height.tif,BeijingZ_2020building_footprint.tif,/,winter,-1,-1
CaliforniaZ,CaliforniaZ_2020building_height.tif,CaliforniaZ_2020building_footprint.tif,/,winter,-1,-1
OsloZ,OsloZ_2020building_height.tif,OsloZ_2020building_footprint.tif,/,spring,-1,-1
RussiaZ,RussiaZ_2020building_height.tif,RussiaZ_2020building_footprint.tif,/,summer,-1,-1
ShanghaiZ,ShanghaiZ_2020building_height.tif,ShanghaiZ_2020building_footprint.tif,/,spring,-1,-1
UppsalaZ,UppsalaZ_2020building_height.tif,UppsalaZ_2020building_footprint.tif,/,winter,-1,-1
YinchuanZ,YinchuanZ_2020building_height.tif,YinchuanZ_2020building_footprint.tif,/,winter,-1,-1
QilianZ,QilianZ_2020building_height.tif,QilianZ_2020building_footprint.tif,/,winter,-1,-1
TibetZ,TibetZ_2020building_height.tif,TibetZ_2020building_footprint.tif,/,spring,-1,-1
YunnanZ,YunnanZ_2020building_height.tif,YunnanZ_2020building_footprint.tif,/,winter,-1,-1
BrazilZ,BrazilZ_2020building_height.tif,BrazilZ_2020building_footprint.tif,/,summer,-1,-1
DubaiZ,DubaiZ_2020building_height.tif,DubaiZ_2020building_footprint.tif,/,winter,-1,-1
JiangxiZ,JiangxiZ_2020building_height.tif,JiangxiZ_2020building_footprint.tif,/,winter,-1,-1
JiujiangZ,JiujiangZ_2020building_height.tif,JiujiangZ_2020building_footprint.tif,/,winter,-1,-1
KemerovoZ,KemerovoZ_2020building_height.tif,KemerovoZ_2020building_footprint.tif,/,autumn,-1,-1
LeizhouZ,LeizhouZ_2020building_height.tif,LeizhouZ_2020building_footprint.tif,/,winter,-1,-1
MayasopaZ,MayasopaZ_2020building_height.tif,MayasopaZ_2020building_footprint.tif,/,winter,-1,-1
MoroccoZ,MoroccoZ_2020building_height.tif,MoroccoZ_2020building_footprint.tif,/,winter,-1,-1
OnitshaZ,OnitshaZ_2020building_height.tif,OnitshaZ_2020building_footprint.tif,/,winter,-1,-1
PouchCoveZ,PouchCoveZ_2020building_height.tif,PouchCoveZ_2020building_footprint.tif,/,winter,-1,-1
RajasthanZ,RajasthanZ_2020building_height.tif,RajasthanZ_2020building_footprint.tif,/,spring,-1,-1
TeromoZ,TeromoZ_2020building_height.tif,TeromoZ_2020building_footprint.tif,/,winter,-1,-1
TurkmenistanZ,TurkmenistanZ_2020building_height.tif,TurkmenistanZ_2020building_footprint.tif,/,winter,-1,-1
YueyangZ,YueyangZ_2020building_height.tif,YueyangZ_2020building_footprint.tif,/,winter,-1,-1
ZhaotongZ,ZhaotongZ_2020building_height.tif,ZhaotongZ_2020building_footprint.tif,/,winter,-1,-1
Changzhou,Changzhou_building_height.tif,Changzhou_building_footprint.tif,/,autumn,10,0.01
Chengdu,Chengdu_building_height.tif,Chengdu_building_footprint.tif,/,winter,10,0.01
Chongqing,Chongqing_building_height.tif,Chongqing_building_footprint.tif,/,spring,10,0.01
Guangzhou,Guangzhou_building_height.tif,Guangzhou_building_footprint.tif,/,winter,10,0.01
Guiyang,Guiyang_building_height.tif,Guiyang_building_footprint.tif,/,winter,10,0.01
Hangzhou,Hangzhou_building_height.tif,Hangzhou_building_footprint.tif,/,autumn,10,0.01
Hefei,Hefei_building_height.tif,Hefei_building_footprint.tif,/,winter,10,0.01
Jinan,Jinan_building_height.tif,Jinan_building_footprint.tif,/,autumn,10,0.01
Kunming,Kunming_building_height.tif,Kunming_building_footprint.tif,/,winter,10,0.01
Nanchang,Nanchang_building_height.tif,Nanchang_building_footprint.tif,/,autumn,10,0.01
Nanjing,Nanjing_building_height.tif,Nanjing_building_footprint.tif,/,winter,10,0.01
Ningbo,Ningbo_building_height.tif,Ningbo_building_footprint.tif,/,winter,10,0.01
Qingdao,Qingdao_building_height.tif,Qingdao_building_footprint.tif,/,autumn,10,0.01
Shanghai,Shanghai_building_height.tif,Shanghai_building_footprint.tif,/,winter,10,0.01
Shenzhen,Shenzhen_building_height.tif,Shenzhen_building_footprint.tif,/,winter,10,0.01
